epoch,loss,train classification accuracy,Classified as target,Average similarity with target,Average similarity with correct caption,test_loss,test classification accuracy,Test-Classified as target,Test-Average similarity with target,Test-Average similarity with correct caption,norm v
0,0.206657539,0.96828125,1.2,0.20487334,0.303870813,0.341334492,0.94921875,0.0234375,0.21686475,0.30971325,0.17927667
1,0.206135498,0.96265625,1.2,0.21766876,0.311331977,,,,,,
2,0.206069385,0.9671875,1.52,0.21928932,0.312236946,,,,,,
3,0.206030173,0.97046875,1.18,0.22025031,0.313396589,,,,,,
4,0.20598978,0.9646875,1.34,0.2212403,0.313386018,,,,,,
5,0.205980107,0.9665625,1.16,0.2214775,0.314164065,,,,,,
6,0.205986944,0.9690625,1.48,0.22130994,0.313465611,,,,,,
7,0.205949685,0.96765625,1.12,0.22222309,0.313872376,,,,,,
8,0.205941231,0.9678125,1.54,0.22243027,0.314288983,,,,,,
9,0.205950924,0.97109375,1.36,0.22219276,0.314162332,,,,,,
10,0.205922653,0.964375,1.32,0.22288582,0.314446145,,,,,,
11,0.205923654,0.9696875,1.5,0.22286114,0.31429593,,,,,,
12,0.205926907,0.9678125,1.44,0.22278136,0.314545271,,,,,,
13,0.205913647,0.966875,1.24,0.22310647,0.314922022,,,,,,
14,0.205911767,0.96703125,1.14,0.22315255,0.314719225,,,,,,
15,0.205917496,0.96859375,1,0.22301205,0.314422384,,,,,,
16,0.205917959,0.96671875,1.24,0.22300072,0.314640071,,,,,,
17,0.205912245,0.9671875,1.08,0.22314085,0.314989701,,,,,,
18,0.205881951,0.96859375,1.32,0.22388327,0.314994121,,,,,,
19,0.20590235,0.96828125,1.06,0.22338341,0.31481671,,,,,,
20,0.205889188,0.96765625,1.3,0.22370592,0.314967908,,,,,,
21,0.205885109,0.9690625,1.28,0.22380604,0.314907978,,,,,,
22,0.205888176,0.9696875,1.38,0.22373071,0.315067084,,,,,,
23,0.205890492,0.9690625,1.2,0.22367403,0.315093334,,,,,,
24,0.205877414,0.96953125,1.1,0.22399452,0.315279147,,,,,,
25,0.205860262,0.96484375,1.26,0.22441496,0.315275977,0.343004525,0.95703125,0.015625,0.22319719,0.315357122,0.6546103
26,0.205853337,0.96875,1.24,0.2245847,0.315524858,,,,,,
27,0.205864103,0.9690625,1.4,0.22432077,0.315201547,,,,,,
28,0.2058609,0.96765625,1,0.22439928,0.315427789,,,,,,
29,0.205850365,0.968125,1.38,0.22465748,0.315326569,,,,,,
30,0.205852576,0.9665625,1.32,0.22460337,0.315146582,,,,,,
31,0.205833681,0.96609375,1.68,0.22506636,0.315177873,,,,,,
32,0.205837599,0.9684375,1.36,0.22497042,0.316113222,,,,,,
33,0.20583458,0.96796875,1.2,0.22504443,0.31597671,,,,,,
34,0.205835335,0.96921875,1.26,0.2250259,0.315937608,,,,,,
35,0.205830844,0.96796875,1.04,0.22513592,0.315755624,,,,,,
36,0.20581206,0.95953125,1.28,0.22559638,0.31565565,,,,,,
37,0.205809779,0.9690625,1.28,0.22565228,0.316024312,,,,,,
38,0.205819786,0.9675,1.74,0.22540706,0.31532091,,,,,,
39,0.205808234,0.9696875,1.4,0.22569022,0.316139258,,,,,,
40,0.205815824,0.965625,1.3,0.22550406,0.316058986,,,,,,
41,0.205821713,0.9690625,1.12,0.22535983,0.31553606,,,,,,
42,0.205798959,0.96546875,1.22,0.22591743,0.315999002,,,,,,
43,0.205804887,0.9684375,1.46,0.22577229,0.316013002,,,,,,
44,0.205805458,0.96828125,1.32,0.2257582,0.315925634,,,,,,
45,0.205801711,0.96390625,1.46,0.22585005,0.316098424,,,,,,
46,0.205799834,0.970625,1.3,0.22589602,0.316572092,,,,,,
47,0.205794601,0.9665625,1.22,0.22602423,0.316135866,,,,,,
48,0.20578311,0.9659375,1.48,0.22630589,0.316337171,,,,,,
49,0.205786566,0.9621875,1.08,0.22622128,0.316116701,,,,,,
50,0.205807131,0.96546875,1.02,0.22571722,0.31626143,0.344495863,0.953125,0.01953125,0.22628002,0.31646607,0.9389997
51,0.20577406,0.9684375,1.24,0.22652784,0.316446419,,,,,,
52,0.205770589,0.96484375,1.4,0.22661282,0.31641088,,,,,,
53,0.20577637,0.9671875,1.26,0.22647125,0.316394855,,,,,,
54,0.205758461,0.9665625,1.5,0.22691016,0.316859163,,,,,,
55,0.205764867,0.96125,1.28,0.2267531,0.316636617,,,,,,
56,0.205768179,0.965625,1.38,0.22667192,0.31661182,,,,,,
57,0.20575248,0.96234375,1.34,0.22705671,0.316811573,,,,,,
58,0.205768649,0.96296875,1.3,0.2266605,0.31647033,,,,,,
59,0.205755885,0.96046875,1.4,0.22697319,0.316986796,,,,,,
60,0.205741216,0.96578125,1.34,0.2273328,0.317194183,,,,,,
61,0.205747634,0.9675,1.24,0.22717549,0.317081169,,,,,,
62,0.20574614,0.96453125,1.08,0.22721216,0.316627108,,,,,,
63,0.20575886,0.9671875,1.16,0.22690035,0.317186579,,,,,,
64,0.205728299,0.95796875,1.42,0.2276494,0.317065548,,,,,,
65,0.205738008,0.96328125,1.3,0.22741136,0.31706649,,,,,,
66,0.205737981,0.9659375,1.36,0.22741213,0.317547117,,,,,,
67,0.205730969,0.9640625,1.36,0.2275839,0.316945991,,,,,,
68,0.205732321,0.96484375,1,0.22755083,0.317246853,,,,,,
69,0.205714386,0.9609375,1.26,0.22799036,0.31737187,,,,,,
70,0.205716011,0.96328125,1.32,0.22795065,0.317232489,,,,,,
71,0.205720127,0.9646875,1.14,0.2278497,0.317682649,,,,,,
72,0.205713132,0.968125,1.5,0.22802113,0.31686543,,,,,,
73,0.20572037,0.96140625,1.22,0.22784372,0.317575359,,,,,,
74,0.205718396,0.96296875,1.12,0.22789212,0.317349486,,,,,,
75,0.205696886,0.9640625,1.3,0.22841936,0.317624901,0.344691098,0.96875,0.01171875,0.22819322,0.319995605,1.2029479
76,0.205703762,0.96375,1.5,0.22825083,0.317692984,,,,,,
77,0.205695905,0.9625,1.18,0.22844337,0.317490408,,,,,,
78,0.20569829,0.9628125,1.28,0.22838499,0.317527459,,,,,,
79,0.205698745,0.9603125,1.34,0.2283738,0.317093792,,,,,,
80,0.205690445,0.96484375,1.34,0.22857727,0.317530771,,,,,,
81,0.205688608,0.96265625,1.2,0.22862215,0.317440123,,,,,,
82,0.205697126,0.961875,1.1,0.22841349,0.317651783,,,,,,
83,0.205678239,0.96328125,1.54,0.22887647,0.318063526,,,,,,
84,0.205684428,0.96671875,1.38,0.22872455,0.318172484,,,,,,
85,0.205682442,0.96234375,1.2,0.22877337,0.317733322,,,,,,
86,0.205664465,0.96,1.5,0.22921404,0.317890821,,,,,,
87,0.205683644,0.9628125,1.2,0.22874384,0.317740519,,,,,,
88,0.205674741,0.9596875,1.3,0.2289621,0.317924479,,,,,,
89,0.20566304,0.96515625,1.66,0.22924899,0.317971258,,,,,,
90,0.205669087,0.96203125,0.76,0.2291007,0.317915019,,,,,,
91,0.205670426,0.9603125,1.26,0.22906789,0.317860428,,,,,,
92,0.205675314,0.96265625,1.14,0.22894803,0.317876055,,,,,,
93,0.205654093,0.960625,1.42,0.22946823,0.318169001,,,,,,
94,0.205661163,0.960625,1.2,0.22929493,0.318170769,,,,,,
95,0.205629086,0.96078125,1.66,0.2300811,0.318212028,,,,,,
96,0.205659842,0.9628125,1.28,0.22932729,0.31817592,,,,,,
97,0.205647568,0.96046875,1.5,0.22962813,0.31855364,,,,,,
98,0.205671113,0.9603125,1.04,0.22905104,0.31810045,,,,,,
99,0.205648383,0.9615625,1.6,0.22960818,0.317795663,,,,,,
100,0.205632601,0.9609375,1.4,0.22999503,0.318603757,0.345076621,0.953125,0.0078125,0.23000717,0.319642373,1.446982
101,0.205636229,0.9546875,1.26,0.22990613,0.317969003,,,,,,
102,0.2056363,0.9603125,1.58,0.22990426,0.31826171,,,,,,
103,0.205635569,0.95828125,1.2,0.22992225,0.318450525,,,,,,
104,0.205641535,0.96203125,1.38,0.22977605,0.318086936,,,,,,
105,0.205634924,0.95921875,1.34,0.22993805,0.318772923,,,,,,
106,0.20561437,0.961875,1.22,0.23044176,0.31870514,,,,,,
107,0.205626414,0.96421875,1.24,0.23014662,0.319036759,,,,,,
108,0.205621806,0.95828125,1.46,0.23025957,0.317973068,,,,,,
109,0.205624829,0.959375,1.2,0.23018551,0.318884686,,,,,,
110,0.205615529,0.9584375,1.14,0.23041351,0.318252833,,,,,,
111,0.205615599,0.9615625,1.18,0.23041172,0.318440941,,,,,,
112,0.205622393,0.95703125,1.3,0.23024517,0.318006188,,,,,,
113,0.205615543,0.959375,1.34,0.23041317,0.318486789,,,,,,
114,0.205625713,0.9590625,1.1,0.23016384,0.318255763,,,,,,
115,0.205614963,0.9575,1.18,0.23042732,0.318545256,,,,,,
116,0.205608366,0.95609375,1.52,0.23058903,0.318090087,,,,,,
117,0.205594171,0.96,1.52,0.23093691,0.318697104,,,,,,
118,0.205607447,0.95890625,1.4,0.23061147,0.318600283,,,,,,
119,0.205602998,0.96203125,1.22,0.2307206,0.319138622,,,,,,
120,0.205585482,0.95640625,1.38,0.23114993,0.318819568,,,,,,
121,0.205581946,0.9575,1.34,0.23123655,0.318666981,,,,,,
122,0.205590577,0.95984375,1.46,0.23102501,0.318857741,,,,,,
123,0.205596952,0.9575,1.38,0.23086877,0.318898256,,,,,,
124,0.205562588,0.96265625,1.56,0.231711,0.319335561,,,,,,
125,0.205582814,0.95859375,1.42,0.23121528,0.319200519,0.344071209,0.96484375,0.02734375,0.23043898,0.318137815,1.6913615
126,0.205581463,0.9628125,1.16,0.23124842,0.319369369,,,,,,
127,0.205575681,0.96171875,1.54,0.23139009,0.31861424,,,,,,
128,0.205580793,0.96703125,1.2,0.23126481,0.319631397,,,,,,
129,0.205570686,0.95734375,1.12,0.23151267,0.319123352,,,,,,
130,0.205571253,0.9596875,1.22,0.2314986,0.319246175,,,,,,
131,0.20557087,0.9621875,1.36,0.2315081,0.319506069,,,,,,
132,0.2055618,0.96484375,1.44,0.23173034,0.319056412,,,,,,
133,0.205584579,0.96015625,1.22,0.23117201,0.319017932,,,,,,
134,0.205560473,0.96203125,1.62,0.23176284,0.318840656,,,,,,
135,0.205563935,0.96109375,1.28,0.23167801,0.319031801,,,,,,
136,0.205551778,0.9590625,1.3,0.23197596,0.319196123,,,,,,
137,0.205550682,0.9621875,1.24,0.23200288,0.31926075,,,,,,
138,0.205560222,0.96265625,1.44,0.23176907,0.31948852,,,,,,
139,0.205553076,0.965625,1.7,0.23194422,0.319306508,,,,,,
140,0.205563779,0.96265625,1.44,0.23168188,0.318993305,,,,,,
141,0.205548729,0.95953125,1.3,0.23205076,0.31940788,,,,,,
142,0.205534398,0.965625,1.2,0.23240194,0.319182107,,,,,,
143,0.205531493,0.9625,1.38,0.23247318,0.319193387,,,,,,
144,0.20555272,0.9571875,1.06,0.23195288,0.319059072,,,,,,
145,0.205539862,0.96171875,1.36,0.23226807,0.31926554,,,,,,
146,0.205532477,0.95765625,1.32,0.2324491,0.319708564,,,,,,
147,0.20554465,0.95875,1.02,0.23215075,0.319157668,,,,,,
148,0.205538279,0.95546875,1.3,0.23230684,0.319361036,,,,,,
149,0.205524231,0.95984375,1.2,0.23265119,0.319758301,,,,,,
150,0.205550081,0.95890625,1.46,0.23201767,0.319261333,0.346270978,0.96875,0,0.22969948,0.320410498,1.9298718
151,0.205514844,0.96125,1.54,0.23288126,0.319422818,,,,,,
152,0.205536044,0.960625,1.14,0.23236158,0.319521619,,,,,,
153,0.205525213,0.96078125,1.5,0.23262717,0.319225897,,,,,,
154,0.205516323,0.95671875,1.46,0.23284502,0.319505977,,,,,,
155,0.205524587,0.9596875,1.54,0.2326426,0.319550352,,,,,,
156,0.205505087,0.95546875,1.54,0.23312035,0.31926551,,,,,,
157,0.205524653,0.96109375,1.22,0.2326408,0.31948651,,,,,,
158,0.20551689,0.95484375,1.06,0.23283118,0.319432986,,,,,,
159,0.205512933,0.9578125,1.2,0.23292805,0.319745578,,,,,,
160,0.205529326,0.95984375,1.08,0.23252635,0.319109421,,,,,,
161,0.205517736,0.95828125,1.24,0.23281038,0.319664987,,,,,,
162,0.205507689,0.9596875,1.34,0.2330566,0.319966573,,,,,,
163,0.205506854,0.95875,1.08,0.23307699,0.319834148,,,,,,
164,0.205526351,0.9596875,1.4,0.23259918,0.319506743,,,,,,
165,0.20550461,0.95953125,1.46,0.23313211,0.319595425,,,,,,
166,0.205512869,0.96015625,1.16,0.23292969,0.31978808,,,,,,
167,0.205503786,0.95515625,1.34,0.23315227,0.319758483,,,,,,
168,0.205497207,0.96078125,1.7,0.2333136,0.319485845,,,,,,
169,0.205497921,0.96125,1.54,0.23329607,0.319698527,,,,,,
170,0.205506758,0.9553125,1.36,0.23307943,0.319562029,,,,,,
171,0.205502439,0.9571875,1.26,0.23318537,0.319275683,,,,,,
172,0.205495066,0.9546875,1.36,0.23336597,0.319230449,,,,,,
173,0.205503101,0.96078125,1.02,0.23316906,0.319730678,,,,,,
174,0.205499938,0.95671875,1.28,0.23324668,0.319599072,,,,,,
175,0.205494554,0.9584375,1.26,0.2333785,0.319789487,0.346267045,0.9609375,0.015625,0.23147193,0.319832429,2.1458802
176,0.205485226,0.95828125,1.38,0.23360722,0.319620855,,,,,,
177,0.205496426,0.958125,1.18,0.23333277,0.319278366,,,,,,
178,0.205497985,0.95671875,1.24,0.23329453,0.319713401,,,,,,
179,0.205482697,0.95015625,1.06,0.23366922,0.319449435,,,,,,
180,0.205479057,0.960625,1.48,0.23375836,0.319859604,,,,,,
181,0.20548944,0.9559375,1.48,0.23350394,0.319628758,,,,,,
182,0.205484665,0.95765625,1.52,0.2336209,0.319814086,,,,,,
183,0.205481853,0.95765625,1.16,0.23368986,0.319918445,,,,,,
184,0.205478548,0.95796875,1.36,0.23377089,0.319825187,,,,,,
185,0.205482858,0.954375,1.1,0.23366518,0.319470046,,,,,,
186,0.205475255,0.96390625,1.14,0.23385157,0.319720585,,,,,,
187,0.20548693,0.9565625,1.1,0.23356542,0.319300287,,,,,,
188,0.205478036,0.9565625,1.16,0.23378345,0.319637232,,,,,,
189,0.205480564,0.9521875,1.42,0.23372154,0.319511382,,,,,,
190,0.205469026,0.95609375,1.4,0.23400429,0.319957612,,,,,,
191,0.205464318,0.95453125,1.32,0.23411974,0.319614524,,,,,,
192,0.205470134,0.954375,1.14,0.2339771,0.31923184,,,,,,
193,0.205473786,0.9546875,1.16,0.23388772,0.31943802,,,,,,
194,0.205470532,0.95875,1.06,0.23396738,0.320049491,,,,,,
195,0.205461164,0.9615625,1.38,0.234197,0.31987616,,,,,,
196,0.205463773,0.959375,1.18,0.23413312,0.31976597,,,,,,
197,0.205458859,0.95546875,1.46,0.23425345,0.319619057,,,,,,
198,0.205464122,0.95640625,1.08,0.23412448,0.319802831,,,,,,
199,0.205454066,0.95875,1.3,0.23437093,0.319582124,,,,,,
200,0.205452927,0.956875,1.12,0.23439896,0.319539964,0.345680237,0.9609375,0.01953125,0.23340888,0.319836516,2.34079
201,0.205467843,0.9575,1.16,0.23403329,0.319611651,,,,,,
202,0.205452743,0.9571875,1.3,0.23440336,0.319958338,,,,,,
203,0.205451409,0.9609375,1.4,0.2344361,0.319993401,,,,,,
204,0.205458675,0.95421875,1,0.234258,0.319496194,,,,,,
205,0.205445521,0.95453125,1.3,0.2345804,0.319595123,,,,,,
206,0.205449725,0.95578125,1.62,0.23447731,0.319789182,,,,,,
207,0.205458403,0.9628125,1.3,0.23426473,0.319890246,,,,,,
208,0.205456838,0.9609375,1.22,0.23430304,0.31967626,,,,,,
209,0.205454018,0.94828125,1.48,0.23437206,0.319182262,,,,,,
210,0.205448917,0.9559375,1.4,0.23449726,0.319733548,,,,,,
211,0.205446278,0.9571875,1.24,0.23456183,0.319919657,,,,,,
212,0.205458313,0.95796875,1.02,0.23426683,0.320051388,,,,,,
213,0.205445053,0.9584375,1.38,0.23459184,0.319484259,,,,,,
214,0.205457821,0.955625,1.28,0.23427895,0.319794257,,,,,,
215,0.205449404,0.95640625,1.02,0.2344852,0.319576319,,,,,,
216,0.205453768,0.9540625,1.36,0.23437826,0.319422792,,,,,,
217,0.205461145,0.9590625,1.06,0.23419747,0.31997128,,,,,,
218,0.205449111,0.9534375,1.28,0.23449239,0.319389254,,,,,,
219,0.205457176,0.95640625,1.06,0.23429476,0.319418994,,,,,,
220,0.205440662,0.95578125,1.26,0.2346994,0.319458316,,,,,,
221,0.205441588,0.9528125,1.14,0.23467669,0.319721977,,,,,,
222,0.205452276,0.95140625,1.4,0.23441479,0.319316279,,,,,,
223,0.205446877,0.96015625,1.4,0.23454721,0.319869186,,,,,,
224,0.205429299,0.95171875,1.38,0.23497805,0.319828362,,,,,,
225,0.205443268,0.9546875,1.24,0.23463564,0.319543605,0.34928301,0.97265625,0.01171875,0.23379987,0.320928819,2.5207398
226,0.20545097,0.95421875,1.04,0.23444681,0.319818438,,,,,,
227,0.20542254,0.95203125,1.36,0.23514366,0.319506947,,,,,,
228,0.205453998,0.95921875,0.92,0.23437257,0.320242359,,,,,,
229,0.205433755,0.95546875,1.36,0.23486885,0.319551631,,,,,,
230,0.205436945,0.9546875,1.22,0.23479055,0.319623873,,,,,,
231,0.205436151,0.95578125,1.2,0.23481001,0.319686624,,,,,,
232,0.205426072,0.956875,1.3,0.23505709,0.319739292,,,,,,
233,0.205413677,0.9553125,1.42,0.23536097,0.319799283,,,,,,
234,0.205429707,0.9490625,1.4,0.234968,0.319648701,,,,,,
235,0.205438959,0.95359375,1.28,0.2347413,0.319294205,,,,,,
236,0.205426809,0.95875,1.36,0.23503903,0.319996042,,,,,,
237,0.2054402,0.95390625,1.16,0.2347109,0.319609335,,,,,,
238,0.205422877,0.95765625,1.38,0.23513544,0.319787669,,,,,,
239,0.205427773,0.95609375,1.12,0.23501551,0.319821142,,,,,,
240,0.205423786,0.95296875,1.14,0.23511307,0.31980117,,,,,,
241,0.205414332,0.96015625,1.34,0.23534495,0.319646037,,,,,,
242,0.205408882,0.9571875,1.44,0.23547846,0.319692056,,,,,,
243,0.205422908,0.96140625,0.96,0.23513466,0.32009501,,,,,,
244,0.205407808,0.95078125,1.58,0.23550472,0.319678376,,,,,,
245,0.205401552,0.9590625,1.16,0.23565808,0.319950296,,,,,,
246,0.20539817,0.95859375,1.44,0.23574102,0.320133255,,,,,,
247,0.205421279,0.95234375,1.3,0.23517457,0.319618734,,,,,,
248,0.205403128,0.95625,1.52,0.23561943,0.319754812,,,,,,
249,0.205399303,0.953125,1.2,0.23571329,0.319761513,,,,,,
250,0.205404051,0.95359375,1.28,0.2355968,0.319599701,0.348463953,0.96484375,0.015625,0.23439309,0.319214981,2.6945462
251,0.205403116,0.95609375,1,0.2356197,0.319346177,,,,,,
252,0.205407429,0.9534375,1.38,0.23551401,0.319561437,,,,,,
253,0.205406919,0.95796875,1.48,0.2355265,0.319950769,,,,,,
254,0.205398037,0.954375,1.44,0.23574425,0.319571981,,,,,,
255,0.205392649,0.958125,1.24,0.23587635,0.319887062,,,,,,
256,0.205399013,0.95453125,1.38,0.23572041,0.319922838,,,,,,
257,0.205381734,0.95203125,1.4,0.23614392,0.319969657,,,,,,
258,0.205409264,0.95328125,0.98,0.23546907,0.32013644,,,,,,
259,0.20537852,0.95140625,1.58,0.23622257,0.319434934,,,,,,
260,0.20539006,0.95203125,1.3,0.23593977,0.319917578,,,,,,
261,0.205383483,0.9509375,1.26,0.23610106,0.319442372,,,,,,
262,0.205379867,0.95140625,1.3,0.23618963,0.319620866,,,,,,
263,0.205384648,0.955,1.04,0.23607253,0.319669451,,,,,,
264,0.205380223,0.95,1.12,0.2361809,0.319110819,,,,,,
265,0.20539052,0.9575,1.16,0.23592849,0.320022024,,,,,,
266,0.205375904,0.9490625,1.16,0.23628676,0.319716734,,,,,,
267,0.20539707,0.95515625,1.1,0.23576798,0.319816266,,,,,,
268,0.205381584,0.95359375,1.26,0.23614752,0.319823232,,,,,,
269,0.205367443,0.95015625,1.42,0.23649414,0.319681045,,,,,,
270,0.205365742,0.948125,1.3,0.23653582,0.319640416,,,,,,
271,0.205367065,0.9509375,1.42,0.2365034,0.319489403,,,,,,
272,0.205378516,0.95375,1.08,0.23622273,0.31977995,,,,,,
273,0.205370873,0.95328125,1.04,0.23641008,0.319648801,,,,,,
274,0.205362652,0.95265625,1.36,0.23661159,0.319649975,,,,,,
275,0.205374874,0.949375,1.02,0.236312,0.31921658,0.349863857,0.96484375,0.0078125,0.23393047,0.319760396,2.8688438
276,0.205376247,0.9546875,1.26,0.23627825,0.319319617,,,,,,
277,0.205353201,0.94953125,1.4,0.2368432,0.319561657,,,,,,
278,0.20537129,0.95015625,1.18,0.23639978,0.319676397,,,,,,
279,0.205365266,0.9534375,1.46,0.23654746,0.319810783,,,,,,
280,0.205366398,0.949375,1.08,0.2365197,0.31956511,,,,,,
281,0.205343497,0.95640625,1.66,0.23708107,0.319946061,,,,,,
282,0.205363071,0.94828125,1.22,0.23660128,0.319403877,,,,,,
283,0.205358498,0.95265625,1.28,0.23671347,0.320119675,,,,,,
284,0.205349691,0.95875,1.06,0.23692924,0.319860333,,,,,,
285,0.205350525,0.950625,1.28,0.2369088,0.319661176,,,,,,
286,0.205351625,0.95578125,1.14,0.23688182,0.319746215,,,,,,
287,0.205342101,0.9534375,1.54,0.2371152,0.319451365,,,,,,
288,0.205358323,0.95015625,1.34,0.23671763,0.319487914,,,,,,
289,0.205329074,0.95046875,1.3,0.23743458,0.319630025,,,,,,
290,0.205345855,0.94796875,1.12,0.23702323,0.319480662,,,,,,
291,0.205337058,0.95734375,1.18,0.23723887,0.31960017,,,,,,
292,0.205325807,0.95453125,1.22,0.23751475,0.319369985,,,,,,
293,0.205336937,0.9490625,1,0.23724182,0.319551312,,,,,,
294,0.20532319,0.95203125,1.46,0.23757881,0.319432689,,,,,,
295,0.205324509,0.95515625,1.32,0.23754644,0.319580857,,,,,,
296,0.205331174,0.95015625,1.34,0.23738304,0.319715031,,,,,,
297,0.205326491,0.9521875,1.22,0.23749788,0.319553215,,,,,,
298,0.205322948,0.95125,1.3,0.23758474,0.31917047,,,,,,
299,0.205304818,0.9503125,1.24,0.23802914,0.319791577,,,,,,
300,0.205319263,0.95421875,1.38,0.23767498,0.319440284,0.348508418,0.9609375,0.0234375,0.23792377,0.31837723,3.0555253
301,0.205311807,0.95484375,1.32,0.23785786,0.319836498,,,,,,
302,0.205306168,0.94921875,1.08,0.23799595,0.319299746,,,,,,
303,0.20529651,0.95109375,1.46,0.23823269,0.319371229,,,,,,
304,0.205301282,0.9559375,1.36,0.23811574,0.31938171,,,,,,
305,0.205293053,0.95296875,1.1,0.23831744,0.319445499,,,,,,
306,0.205285626,0.9515625,1.38,0.23849957,0.319049276,,,,,,
307,0.205290664,0.94953125,1.02,0.23837607,0.319425389,,,,,,
308,0.205276885,0.95078125,1.58,0.23871379,0.318998253,,,,,,
309,0.205275649,0.94765625,1.32,0.23874405,0.319329679,,,,,,
310,0.205267507,0.951875,1.4,0.23894358,0.319040685,,,,,,
311,0.205268981,0.946875,1.08,0.23890743,0.31940738,,,,,,
312,0.20525982,0.95625,1.24,0.2391321,0.319102814,,,,,,
313,0.20523322,0.95546875,1.1,0.23978405,0.31961551,,,,,,
314,0.2052383,0.94765625,1.48,0.23965949,0.319044417,,,,,,
315,0.205234463,0.94984375,1.4,0.23975351,0.318975656,,,,,,
316,0.205230864,0.95296875,1.36,0.23984176,0.318862993,,,,,,
317,0.205205134,0.95171875,1.42,0.24047238,0.319031873,,,,,,
318,0.205154541,0.9490625,1.44,0.2417125,0.318698763,,,,,,
319,0.205120938,0.9475,1.22,0.24253607,0.318517428,,,,,,
320,0.20509242,0.9409375,1.3,0.24323505,0.318166633,,,,,,
321,0.205030923,0.944375,2.14,0.24474233,0.318516533,,,,,,
322,0.204943413,0.9284375,3.36,0.2468873,0.318043989,,,,,,
323,0.20481548,0.9184375,6.04,0.25002298,0.31781759,,,,,,
324,0.204734728,0.90125,8.32,0.25200233,0.317535826,,,,,,
325,0.204655973,0.88265625,10.84,0.2539326,0.317280535,0.340423018,0.921875,0.08203125,0.25516063,0.319007545,3.3047428
326,0.204573428,0.86921875,12.16,0.25595585,0.316842318,,,,,,
327,0.204506324,0.853125,14.22,0.2576005,0.316319284,,,,,,
328,0.204458679,0.84015625,16.02,0.25876826,0.315990375,,,,,,
329,0.20443485,0.84015625,16.46,0.25935245,0.315982252,,,,,,
330,0.204388176,0.83125,18.18,0.26049644,0.315332076,,,,,,
331,0.204346698,0.82390625,19.08,0.26151305,0.315379487,,,,,,
332,0.2043048,0.819375,19.58,0.26253995,0.315492913,,,,,,
333,0.204248911,0.80828125,21.04,0.26390982,0.315196649,,,,,,
